SDIE Slab Estimation — Slab-02_Terrace_LayerTest.dxf
Processed: 2026-06-04T07:14:51.498848+00:00
Structural layers: S_FRAMES, STR-CUTOUT
Default thickness: 150 mm

Slabs detected: 21
Total area:      273.169 m²
Total concrete:  40.975 m³
Total shuttering:273.169 m²

  SLAB-001: 10.907 m², 150 mm (default_note), 1.636 m³
  SLAB-002: 14.596 m², 150 mm (default_note), 2.189 m³
  SLAB-003: 10.225 m², 150 mm (default_note), 1.534 m³
  SLAB-004: 14.884 m², 150 mm (default_note), 2.233 m³
  SLAB-005: 11.737 m², 150 mm (default_note), 1.760 m³
  SLAB-006: 11.142 m², 150 mm (default_note), 1.671 m³
  SLAB-007: 14.911 m², 150 mm (default_note), 2.237 m³
  SLAB-008: 10.446 m², 150 mm (default_note), 1.567 m³
  SLAB-009: 15.204 m², 150 mm (default_note), 2.281 m³
  SLAB-010: 11.989 m², 150 mm (default_note), 1.798 m³
  SLAB-011: 13.350 m², 150 mm (default_note), 2.002 m³
  SLAB-012: 17.866 m², 150 mm (default_note), 2.680 m³
  SLAB-013: 12.516 m², 150 mm (default_note), 1.877 m³
  SLAB-014: 18.217 m², 150 mm (default_note), 2.733 m³
  SLAB-015: 11.139 m², 150 mm (default_note), 1.671 m³
  SLAB-016: 14.906 m², 150 mm (default_note), 2.236 m³
  SLAB-017: 10.442 m², 150 mm (default_note), 1.566 m³
  SLAB-018: 15.200 m², 150 mm (default_note), 2.280 m³
  SLAB-019: 11.892 m², 150 mm (default_note), 1.784 m³
  SLAB-020: 10.785 m², 150 mm (default_note), 1.618 m³
  SLAB-021: 10.815 m², 150 mm (default_note), 1.622 m³
